URL,FINAL URL,FINAL URL LENGTH,CANONICAL,CANONICAL LENGTH,TITLE,TITLE LENGTH,TITLE STATUS,H1-1,H1-1 LENGTH,H1-1 STATUS,META DESCRIPTION,META DESCRIPTION LENGTH,META DESCRIPTION STATUS,META KEYWORDS,META KEYWORDS LENGTH,H2-1,H2-1 LENGTH,H2-1 STATUS,NUMBER OF IMAGES,NUMBER OF WITH ALT-TAG,NUMBER OF WITHOUT ALT-TAG,ALT-TAG AVERAGE LENGTH,ALT-TAG MAXIMUM LENGTH,ALT-TAG MINIMUM LENGTH,NUMBER OF ALT-TAGS THAT ARE DUPLICATED,CONTENT TYPE,DATE,HTTP/HTTPS,REDIRECT,REDIRECT TYPE,RESPONSE TIME (MS),STATUS,STATUS CODE,DEPTH,FOLDER LEVEL 1,FOLDER LEVEL 2,FOLDER LEVEL 3
https://blackwing.com/,https://blackwing.com/,22.0,None,,"Organic Meats from Blackwing - Ostrich, Bison, Organic Beef, Organic Chicken and More",85.0,LONG,,,,,,,,,,,,40.0,1.0,39.0,0.0,0.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:50 GMT",HTTPS,False,NONE,214.904,OK,200.0,1.0,,,
https://blackwing.com/index.php,https://blackwing.com/index.php,31.0,None,,"Organic Meats from Blackwing - Ostrich, Bison, Organic Beef, Organic Chicken and More",85.0,LONG,,,,,,,,,,,,40.0,1.0,39.0,0.0,0.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:52 GMT",HTTPS,False,NONE,915.364,OK,200.0,1.0,,,
https://blackwing.com/cust_reg.php,https://blackwing.com/cust_reg.php,34.0,None,,Blackwing - New Customer Registration,37.0,SHORT,Login,5.0,,,,,,,,,,28.0,2.0,26.0,7.5,15.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:03 GMT",HTTPS,False,NONE,770.987,OK,200.0,1.0,,,
https://blackwing.com/wholesale_turkey.php,https://blackwing.com/wholesale_turkey.php,42.0,None,,Blackwing - Wholesale Organic Turkey,36.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Blackwing Organic Turkey,24.0,,36.0,3.0,33.0,16.0,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:09 GMT",HTTPS,False,NONE,455.175,OK,200.0,1.0,,,
https://blackwing.com/wholesale_elk.php,https://blackwing.com/wholesale_elk.php,39.0,None,,Blackwing - Wholesale American Elk,34.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Blackwing North American Farm-Raised Elk,40.0,,38.0,4.0,34.0,16.0,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:03 GMT",HTTPS,False,NONE,801.398,OK,200.0,1.0,,,
https://blackwing.com/wholesale_pork.php,https://blackwing.com/wholesale_pork.php,40.0,None,,Blackwing - Wholesale Organic Pork,34.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Blackwing Organic Pork,22.0,,39.0,3.0,36.0,13.333333333333334,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:09 GMT",HTTPS,False,NONE,285.817,OK,200.0,1.0,,,
https://blackwing.com/wholesale.php,https://blackwing.com/wholesale.php,35.0,None,,Blackwing - Wholesale Information,33.0,SHORT,,,,,,,,,Blackwing Retail Merchandising Program,38.0,,31.0,3.0,28.0,14.333333333333334,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:59 GMT",HTTPS,False,NONE,782.046,OK,200.0,1.0,,,
https://blackwing.com/wholesale_goat.php,https://blackwing.com/wholesale_goat.php,40.0,None,,Blackwing - Wholesale Chevon Goat,33.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Blackwing Chevron Goat,22.0,,37.0,4.0,33.0,15.75,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:25 GMT",HTTPS,False,NONE,444.473,OK,200.0,1.0,,,
https://blackwing.com/chk_viewcart.php,https://blackwing.com/chk_viewcart.php,38.0,None,,Blackwing - Checkout - View Cart,32.0,SHORT,View Cart,9.0,,,,,,,,,,27.0,2.0,25.0,6.0,12.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:56 GMT",HTTPS,False,NONE,484.499,OK,200.0,1.0,,,
https://blackwing.com/wholesale_boar.php,https://blackwing.com/wholesale_boar.php,40.0,None,,Blackwing - Wholesale Wild Boar,31.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Blackwing Wild Boar,19.0,,35.0,3.0,32.0,13.333333333333334,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:12 GMT",HTTPS,False,NONE,338.711,OK,200.0,1.0,,,
https://blackwing.com/wholesale_chicken.php,https://blackwing.com/wholesale_chicken.php,43.0,None,,Blackwing - Wholesale Chicken,29.0,SHORT,Wholesale & Food Service,24.0,,,,,,,100% Certified Free Range Organic Chicken,41.0,,39.0,3.0,36.0,8.333333333333334,14.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:06 GMT",HTTPS,False,NONE,424.654,OK,200.0,1.0,,,
https://blackwing.com/wholesale_chicken.php#chicken_retail,https://blackwing.com/wholesale_chicken.php#chicken_retail,58.0,None,,Blackwing - Wholesale Chicken,29.0,SHORT,Wholesale & Food Service,24.0,,,,,,,100% Certified Free Range Organic Chicken,41.0,,39.0,3.0,36.0,8.333333333333334,14.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:22 GMT",HTTPS,False,NONE,517.033,OK,200.0,1.0,,,
https://blackwing.com/wholesale_ostrich.php#ostrich_retail,https://blackwing.com/wholesale_ostrich.php#ostrich_retail,58.0,None,,Blackwing - Wholesale Ostrich,29.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Blackwing Ostrich Meat,22.0,,39.0,3.0,36.0,13.333333333333334,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:20 GMT",HTTPS,False,NONE,452.963,OK,200.0,1.0,,,
https://blackwing.com/wholesale_venison.php,https://blackwing.com/wholesale_venison.php,43.0,None,,Blackwing - Wholesale Venison,29.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Blackwing Venison,17.0,,37.0,3.0,34.0,13.333333333333334,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:06 GMT",HTTPS,False,NONE,427.259,OK,200.0,1.0,,,
https://blackwing.com/wholesale_ostrich.php,https://blackwing.com/wholesale_ostrich.php,43.0,None,,Blackwing - Wholesale Ostrich,29.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Blackwing Ostrich Meat,22.0,,39.0,3.0,36.0,13.333333333333334,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:09 GMT",HTTPS,False,NONE,527.544,OK,200.0,1.0,,,
https://blackwing.com/wholesale_bison.php,https://blackwing.com/wholesale_bison.php,41.0,None,,Blackwing - Wholesale Bison,27.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Organic Free Range Bison/Buffalo,32.0,,43.0,4.0,39.0,15.75,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:14 GMT",HTTPS,False,NONE,658.473,OK,200.0,1.0,,,
https://blackwing.com/wholesale_bison.php#buffalo_retail,https://blackwing.com/wholesale_bison.php#buffalo_retail,56.0,None,,Blackwing - Wholesale Bison,27.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Organic Free Range Bison/Buffalo,32.0,,43.0,4.0,39.0,15.75,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:24 GMT",HTTPS,False,NONE,467.192,OK,200.0,1.0,,,
https://blackwing.com/wholesale_beef.php,https://blackwing.com/wholesale_beef.php,40.0,None,,Blackwing - Wholesale Beef,26.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Piedmontese Organic Beef,24.0,,37.0,3.0,34.0,14.0,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:12 GMT",HTTPS,False,NONE,45.361,OK,200.0,1.0,,,
https://blackwing.com/wholesale_beef.php#beef_retail,https://blackwing.com/wholesale_beef.php#beef_retail,52.0,None,,Blackwing - Wholesale Beef,26.0,SHORT,Wholesale & Food Service,24.0,,,,,,,Piedmontese Organic Beef,24.0,,37.0,3.0,34.0,13.333333333333334,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:18 GMT",HTTPS,False,NONE,561.524,OK,200.0,1.0,,,
https://blackwing.com/beths_kitchen.php,https://blackwing.com/beths_kitchen.php,39.0,None,,Blackwing - Beth's Kitchen,26.0,SHORT,Beth's Kitchen,14.0,,,,,,,Beth Allison Kaplan,19.0,,32.0,2.0,30.0,6.0,12.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:00 GMT",HTTPS,False,NONE,625.844,OK,200.0,1.0,,,
https://blackwing.com/guarantee.php,https://blackwing.com/guarantee.php,35.0,None,,Blackwing - 100% Guarantee,26.0,SHORT,Our Guarantee,13.0,,,,,,,,,,32.0,2.0,30.0,7.5,15.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:54 GMT",HTTPS,False,NONE,263.369,OK,200.0,1.0,,,
https://blackwing.com/privacy.php,https://blackwing.com/privacy.php,33.0,None,,Blackwing - Privacy Policy,26.0,SHORT,Privacy & Security Policies,27.0,,,,,,,Privacy,7.0,,30.0,2.0,28.0,6.0,12.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:57 GMT",HTTPS,False,NONE,97.653,OK,200.0,1.0,,,
https://blackwing.com/why_organic.php,https://blackwing.com/why_organic.php,37.0,None,,Blackwing - Why Organic,23.0,SHORT,Why Organic,11.0,,,,,,,,,,31.0,2.0,29.0,7.0,14.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:00 GMT",HTTPS,False,NONE,438.397,OK,200.0,1.0,,,
https://blackwing.com/tellafriend.php,https://blackwing.com/tellafriend.php,37.0,None,,Blackwing - TellaFriend,23.0,SHORT,Customer Login or Register,26.0,,,,,,,,,,30.0,2.0,28.0,8.0,16.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:52 GMT",HTTPS,False,NONE,424.754,OK,200.0,1.0,,,
https://blackwing.com/contact_us.php,https://blackwing.com/contact_us.php,36.0,None,,Blackwing - Contact Us,22.0,SHORT,,,,,,,,,"Blackwing, Inc.",15.0,,32.0,2.0,30.0,7.0,14.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:01 GMT",HTTPS,False,NONE,941.926,OK,200.0,1.0,,,
https://blackwing.com/interstitial.php,https://blackwing.com/interstitial.php,38.0,None,,Blackwing - Newsletter,22.0,SHORT,,,,,,,,,,,,3.0,0.0,3.0,,,,,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:59 GMT",HTTPS,False,NONE,465.278,OK,200.0,1.0,,,
https://blackwing.com/shipping.php,https://blackwing.com/shipping.php,34.0,None,,Blackwing - Shipping,20.0,SHORT,All About Shipping Our Meats,28.0,,,,,,,Our Shipping Guarantee,22.0,,31.0,2.0,29.0,5.0,10.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:54 GMT",HTTPS,False,NONE,223.489,OK,200.0,1.0,,,
https://blackwing.com/faqs.php,https://blackwing.com/faqs.php,30.0,None,,Blackwing - About Us,20.0,SHORT,Beef,4.0,,,,,,,,,,30.0,2.0,28.0,9.5,19.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:57 GMT",HTTPS,False,NONE,847.646,OK,200.0,1.0,,,
https://blackwing.com/chk_forgot_password.php,https://blackwing.com/chk_forgot_password.php,45.0,None,,Blackwing - About Us,20.0,SHORT,Reset Your Password,19.0,,,,,,,,,,30.0,2.0,28.0,7.5,15.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:14 GMT",HTTPS,False,NONE,718.368,OK,200.0,1.0,,,
https://blackwing.com/about_shipping.php,https://blackwing.com/about_shipping.php,40.0,None,,Blackwing - About Us,20.0,SHORT,All About Shipping Our Meats,28.0,,,,,,,Our Shipping Guarantee,22.0,,31.0,2.0,29.0,6.0,12.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:12 GMT",HTTPS,False,NONE,330.285,OK,200.0,1.0,,,
https://blackwing.com/about_us.php,https://blackwing.com/about_us.php,34.0,None,,Blackwing - About Us,20.0,SHORT,About Us,8.0,,,,,,,,,,32.0,2.0,30.0,10.0,20.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:52 GMT",HTTPS,False,NONE,365.485,OK,200.0,1.0,,,
https://blackwing.com/gift_certificate.php,https://blackwing.com/gift_certificate.php,42.0,None,,Blackwing - About Us,20.0,SHORT,Blackwing Gift Certificates Now Available!,42.0,,,,,,,,,,31.0,2.0,29.0,8.5,17.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:06 GMT",HTTPS,False,NONE,452.429,OK,200.0,1.0,,,
https://blackwing.com/recipes.php,https://blackwing.com/recipes.php,33.0,None,,Blackwing - Recipes,19.0,SHORT,All Blackwing Recipes,21.0,,,,,,,,,,87.0,2.0,85.0,6.0,12.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:54 GMT",HTTPS,False,NONE,863.12,OK,200.0,1.0,,,
https://blackwing.com/wholesale_retailready.php,https://blackwing.com/wholesale_retailready.php,47.0,None,,Untitled Document,17.0,SHORT,,,,,,,,,Blackwing Retail Ready Products,31.0,,44.0,2.0,42.0,6.0,12.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:03 GMT",HTTPS,False,NONE,759.462,OK,200.0,1.0,,,
https://blackwing.com/wholesale_freezer.php,https://blackwing.com/wholesale_freezer.php,43.0,None,,Untitled Document,17.0,SHORT,,,,,,,,,Blackwing Retail Merchandising Program,38.0,,31.0,3.0,28.0,14.0,28.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:10:16 GMT",HTTPS,False,NONE,406.178,OK,200.0,1.0,,,
https://blackwing.com/specials_view.php,https://blackwing.com/specials_view.php,39.0,None,,,0.0,"BAD, MISSING TITLE",All Current Specials,20.0,,,,,,,Pekin Duckling (5.5 to 6 lbs),29.0,,29.0,1.0,28.0,0.0,0.0,0.0,0.0,text/html; charset=UTF-8,"Fri, 10 Nov 2017 05:09:57 GMT",HTTPS,False,NONE,877.718,OK,200.0,1.0,,,
https://blackwing.com/robots.txt,,,,,Found Robots.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
